promoId,rname,startDate,endDate,discount
White quarantine snack,Roly Poly,2020-04-09,2020-06-12,35
Crazy grab item,Convergence Zone,2020-04-29,2020-10-05,55
Super day meal,Captain D's,2020-05-21,2020-09-21,35
Cool grab snack,Pop-A-Nugget,2020-02-29,2020-04-09,20
Blue grab item,Del Taco,2020-03-11,2020-08-05,55
White quarantine snack,DQ Grill & Chill,2020-06-07,2020-08-30,45
Romantic quarantine item,Tom & Jerry's,2019-12-13,2020-06-18,25
Perfect quarantine food,Simmies Arirang Hill Cheese Steak,2020-06-12,2020-06-24,15
Crazy day meal,Culver's,2019-12-10,2020-10-20,30
Good stay meal,Blake's LotaBurger,2020-07-30,2020-09-11,5
Cool stay item,Wingstreet,2020-05-06,2020-07-06,25
Great quarantine item,Everest,2019-11-30,2020-05-19,25
Blue quarantine order,7-11,2020-04-16,2020-07-11,25
Chill day snack,Freddy's Steakburger,2020-06-26,2020-09-10,35
Cool holiday food,Taco Time,2020-04-29,2020-10-23,15
Crazy rest item,Checker's Drive-in Restaurant,2020-06-12,2020-07-21,50
White home food,El Pollo Loco,2020-02-03,2020-02-09,40
Great vacay food,Carl's Jr - Green Burrito,2019-11-12,2020-06-26,25
Perfect day meal,Jolly's Drive-In,2019-11-26,2020-04-29,50
Hot rest order,Osgood's,2020-08-05,2020-08-20,45
Super grab snack,McLaren's Pantry,2020-07-10,2020-09-09,55
Great holiday meal,Bamboo Bistro,2019-12-12,2020-02-25,50
Amazing holiday meal,Round Table Pizza,2020-03-07,2020-07-20,30
Smart home food,Popeyes,2019-11-13,2019-12-17,10
Perfect day meal,Hometown Buffet,2019-11-05,2020-07-11,10
Chill home food,A&W All American Food,2019-11-16,2019-12-22,30
Good day meal,Hardees,2020-03-03,2020-06-18,10
Hot home food,Long John Silver's,2020-09-05,2020-10-06,5
Hot rest meal,Subway Citgo of Quarryville,2020-02-29,2020-09-29,35
Perfect vacay food,J J Fish and Chicken,2020-04-17,2020-07-23,30
White day snack,Fred's Store,2020-02-13,2020-07-19,40
Perfect day order,D'angelo Grilled Sandwiches,2020-04-09,2020-04-12,35
Great rest snack,Madison Street Subs,2020-04-23,2020-09-12,25
Amazing home meal,The Biscuit Factory,2019-11-30,2020-09-27,5
Good holiday snack,Checkers,2019-12-09,2019-12-26,30
Blue holiday food,St Louis Original Hamburgers,2020-05-29,2020-10-24,25
Good vacay food,L&L Hawaiian Barbecue,2020-07-22,2020-09-05,30
Good holiday meal,McDonalds @ Old Atlanta,2019-12-19,2020-05-04,50
Super home snack,Papagus Gyros,2020-05-21,2020-10-22,30
Chill grab order,The Break Away Sports Cafe,2020-02-24,2020-07-04,10
Good stay order,Hot Dog On A Stick,2019-11-11,2020-03-20,25
Perfect holiday snack,Farmer Boys,2020-06-23,2020-07-08,50
Crazy day order,Wienerschnitzel,2019-12-19,2020-06-08,50
Chill day item,Carl's Jr,2020-02-07,2020-05-27,50
Perfect holiday order,QDOBA Mexican Eats,2020-05-27,2020-10-03,20
Great quarantine food,Toppers Pizza,2019-12-22,2019-12-22,30
Blue day food,Hardee's / Red Burrito,2019-11-03,2020-02-04,40
Special grab order,Port Of Subs,2020-01-03,2020-05-27,20
White holiday food,Hot Dog Heaven,2020-08-08,2020-09-14,15
Good quarantine item,Panda,2019-11-13,2020-04-24,30
Chill holiday item,Geno's Fast Break,2019-11-19,2020-10-17,55
Hot quarantine food,Whataburger,2019-12-26,2020-09-28,50
Great stay order,Chicago Union Station Food Court,2020-02-06,2020-07-06,55
Romantic stay order,Tom's Drive In,2020-02-03,2020-06-01,55
White quarantine item,Taco Cabana,2020-02-18,2020-09-03,20
Perfect holiday order,King Grill,2020-01-17,2020-08-25,40
Hot stay item,OMG! Rotisserie,2019-12-26,2020-04-15,20
Cool stay item,Siam To Go,2020-08-02,2020-10-31,40
Hot grab item,Ball State Lafollette Dining,2020-04-27,2020-07-23,20
Great quarantine snack,King Grill,2019-11-09,2020-08-16,50
Perfect holiday order,Sheetz,2020-10-12,2020-10-20,30
Special day meal,J J Fish and Chicken,2019-11-30,2020-07-28,15
White vacay item,Back Yard Burgers,2020-07-27,2020-08-28,50
Good rest snack,Simmies Arirang Hill Cheese Steak,2020-04-01,2020-08-09,50
Cool vacay snack,Baskin-Robbins,2019-11-25,2020-08-17,20
Chill vacay meal,DQ Woodlands,2020-04-22,2020-10-10,40
White holiday food,Chick-Fil-A,2020-07-21,2020-07-21,15
Amazing rest food,Popeyes Louisiana Kitchen,2019-12-19,2020-01-19,5
Amazing holiday item,Jollibee,2020-06-15,2020-09-27,35
Smart vacay food,Bills Place,2019-12-27,2020-05-31,30
Special holiday food,Cook Out,2019-12-24,2020-10-17,20
Romantic grab item,Skyline Chili,2019-12-28,2020-07-19,30
Special stay item,Dino's Gyros,2020-01-02,2020-03-01,35
Great vacay food,Mcdonalds,2019-11-02,2020-05-01,30
Good vacay item,Ben & Jerry's,2019-12-18,2020-05-11,50
Smart grab food,Sonic,2020-04-18,2020-07-16,30
Great rest order,Goodcents Deli Fresh Subs,2019-12-29,2020-04-05,30
Cool home order,Pizza Express,2020-02-06,2020-08-27,5
White vacay food,McDonalds,2019-11-05,2020-04-21,10
Super holiday meal,Circle Drive In,2019-12-10,2020-01-24,35
White quarantine order,Chick-fil-a Truett's Luau,2020-06-25,2020-06-28,50
Great vacay snack,Great Steak And Potato Co,2019-12-16,2020-06-17,20
Hot holiday order,Smashburger,2019-12-29,2020-03-23,55
Blue holiday order,Jack In The Box,2019-12-05,2020-09-26,15
Amazing stay meal,Church's Chicken,2020-07-04,2020-10-05,25
White home snack,Bills Place,2019-12-03,2020-07-31,5
Cool home meal,Bojangles' Famous Chicken 'n Biscuits,2020-06-12,2020-07-21,55
Romantic grab snack,Pete's Burgers,2020-02-16,2020-10-18,30
Super stay snack,Papa John's,2020-03-25,2020-09-23,35
Hot home snack,Hot Dog Heaven,2020-04-28,2020-08-24,10
Cool quarantine item,Blakes Lotaburger,2020-02-18,2020-10-27,40
White grab meal,Slim Chickens,2020-04-16,2020-08-12,25
Special day item,JCW's,2020-04-24,2020-05-11,25
Hot vacay order,McDonald's,2019-11-14,2020-10-01,55
Special stay food,Don & Millie's,2020-01-07,2020-10-19,45
Good stay food,Subway Sandwiches,2019-11-01,2019-11-16,20
Chill quarantine meal,Costa Vida,2020-04-03,2020-09-28,50
Smart quarantine item,Raising Cane's Chicken Fingers,2020-03-29,2020-05-18,20
Blue stay item,Taco John's,2019-11-01,2020-04-25,10
Super grab item,Crispy Chicken & Seafood,2020-05-26,2020-10-07,45
Amazing rest food,The Agora,2020-08-29,2020-10-15,50
Cool quarantine item,Carl's Jr,2020-04-27,2020-06-08,25
Romantic rest meal,Backyard Burgers,2020-04-14,2020-07-24,30
Good stay item,Jamjam,2020-02-04,2020-07-27,40
White stay item,A&W/Long John Silvers,2020-04-08,2020-04-12,50
Smart home food,Popeye's Louisiana Kitchen,2020-03-31,2020-04-07,5
Great home snack,BGR - The Burger Joint,2020-03-08,2020-08-23,35
Hot stay order,Back Yard Burgers,2019-11-19,2020-10-13,10
Crazy vacay food,Papa John’s Pizza,2019-12-04,2020-01-23,10
Great rest meal,The Chicken Place,2020-02-21,2020-05-21,5
Hot home order,Dairy Queen Grill & Chill / Orange Julius,2020-03-07,2020-09-23,10
Blue grab order,Boston Market,2020-05-12,2020-06-24,40
Amazing day item,McDonald’s,2020-02-21,2020-05-21,10
Good rest food,Frugals,2019-12-15,2020-05-31,10
Cool quarantine meal,Burger Time,2020-05-06,2020-09-27,5
Great vacay food,Kim Lee Fast Food,2019-12-19,2020-01-25,25
Romantic grab item,Dawg House Grill,2019-11-01,2020-04-06,50
Crazy stay snack,Culver's,2019-12-15,2020-01-03,40
Special home meal,Hotdoks,2020-06-28,2020-10-01,55
Crazy vacay snack,AJ's Hotdogs & Gyros,2020-03-20,2020-10-19,20
White rest order,Kennedy Fried Chicken & Pizza,2020-03-09,2020-10-19,5
Good holiday order,Maria's Fry Bread & Mexican Food,2019-11-30,2020-06-08,20
Blue rest food,Fred's Store,2020-04-03,2020-05-11,5
Cool vacay snack,Jersey Mike's Subs,2020-09-17,2020-09-26,10
Hot quarantine meal,Thrasher's French Fries,2019-11-12,2020-05-29,10
Blue home order,Charleys Philly Steaks,2020-02-15,2020-04-08,40
Great vacay meal,Long John Silvers / A&W,2020-03-20,2020-05-20,10
Good day snack,Bb&t,2019-11-26,2020-06-11,45
Smart day food,Great Steak,2020-04-17,2020-06-15,40
Special holiday order,Hunam Garden,2020-01-20,2020-03-16,55
Special home order,Mc Donalds,2020-09-12,2020-09-26,15
White stay snack,Nathan's Famous,2019-11-10,2020-06-11,30
Smart grab item,Thunder Ridge Ampride,2020-02-02,2020-07-23,50
Chill day food,China King,2020-04-12,2020-06-25,35
Special vacay order,Penguin Point,2019-12-12,2020-07-13,30
Good grab meal,Tom's Grill,2020-05-04,2020-10-06,30
White home meal,Custard Hut & Pizza,2019-11-13,2020-07-30,45
Amazing vacay meal,Chick-fil-a Orange Avenue,2020-10-07,2020-10-07,30
White rest item,Mcdonalds,2020-07-17,2020-10-14,50
Good rest item,Great Steak,2020-04-01,2020-06-12,20
Good holiday snack,Burger's Landing,2020-10-10,2020-10-12,40
Blue holiday food,Blakes Lotaburger,2020-07-24,2020-09-03,45
Amazing rest item,South-A-Philly Steaks and Hoagies,2020-02-23,2020-07-23,20
Super quarantine order,Moe's Southwest Grill,2020-04-08,2020-10-20,5
Hot grab food,Subway Sandwiches and Salads,2020-02-24,2020-04-06,30
Super holiday order,Chicago Union Station Food Court,2020-04-19,2020-08-31,40
Hot day item,Home Town Buffet,2020-05-26,2020-08-30,45
Amazing day meal,Tommy's Sub Shop,2019-12-04,2020-07-23,50
Good rest meal,Wings N' More Wings,2020-06-08,2020-10-13,5
Amazing holiday meal,Custard Hut & Pizza,2020-03-08,2020-07-17,20
Perfect day food,Carls Jr,2020-05-10,2020-10-19,30
Crazy vacay order,Checkers Burgers and Fries,2020-05-31,2020-07-25,45
Cool rest item,Papagus Gyros,2020-04-25,2020-08-28,5
Crazy vacay order,Jack In The Box,2020-01-11,2020-02-27,5
Romantic home snack,Burger King,2020-02-29,2020-07-02,10
Blue day item,Car's Late Night Delivery,2019-11-19,2020-10-03,50
Smart home order,Back Yard Burgers,2020-02-18,2020-03-04,45
Perfect day meal,Tudor's Biscuit World,2020-02-28,2020-09-16,40
Hot grab order,Charcoal Delights,2020-04-25,2020-07-30,5
Super grab food,George's Gyros Spot,2019-11-26,2020-05-05,50
Blue vacay snack,Mc Donalds,2020-04-02,2020-09-20,55
Super home order,Burger's Landing,2020-05-17,2020-09-03,20
Amazing day order,Steak-out,2019-12-13,2020-10-19,10
Super holiday food,Mazatlan Mexican Restaurant,2020-02-22,2020-05-16,50
Good vacay food,Fatburger,2019-11-12,2020-05-19,20
Special stay order,South-A-Philly Steaks and Hoagies,2019-11-26,2020-06-07,55
Blue day item,Burger King Salou,2020-06-01,2020-08-05,10
Perfect vacay item,Kim Lee Fast Food,2019-11-16,2020-04-14,45
Special day meal,Tom & Jerry's,2019-12-05,2020-07-02,55
Hot vacay item,A&W,2019-11-12,2020-01-29,30
White vacay food,Spangles,2020-03-07,2020-07-21,10
Super day order,Kerby's Koney Island,2020-05-17,2020-09-23,55
Special vacay item,Mariu Kebabberia Gastronomica,2019-12-05,2020-06-04,5
Perfect home food,Fatburger,2019-12-04,2020-03-16,15
Romantic stay snack,KFC - Kentucky Fried Chicken,2020-02-14,2020-06-14,10
Chill day snack,Cherry Hill Drive In Ice Cream,2020-09-19,2020-10-10,20
Crazy vacay snack,Sonic Drive-In,2020-04-29,2020-10-14,10
Hot rest snack,Rubio's Coastal Grill,2019-12-05,2020-07-02,50
Cool stay item,Circle Drive In,2019-12-18,2020-09-19,15
Cool quarantine item,Wendys,2020-02-21,2020-05-31,10
Cool quarantine item,Stars Drive-In,2020-04-17,2020-10-23,35
Romantic home snack,Los Verdes,2020-04-06,2020-07-01,35
Chill holiday snack,OMG! Rotisserie,2019-11-10,2019-12-04,50
Blue stay snack,Waffle House,2020-02-20,2020-09-11,35
Perfect rest order,El Tarasco Mexican Food,2020-02-17,2020-08-18,45
White grab order,Twisters,2020-06-08,2020-06-24,25
Smart quarantine item,The Flame Broiler,2019-12-18,2020-04-29,15
Hot home order,Boston Chowda Company,2020-03-01,2020-03-22,15
Good home item,White Castle,2019-11-05,2020-07-07,10
Special stay item,Gold Star Chili,2019-12-03,2020-05-26,15
Blue grab meal,Shloma Inc,2020-07-22,2020-09-30,40
Romantic home food,Chick-fil-a Orange Avenue,2019-12-27,2020-04-30,20
Romantic vacay meal,Food 4 Less,2020-03-14,2020-04-25,10
Chill holiday order,Luna Corner Pizza,2020-03-22,2020-04-11,5
Amazing rest food,SONIC Drive In,2020-01-30,2020-03-03,10
Special home order,Qdoba Mexican Grill,2019-11-18,2019-12-19,35
White grab order,Sonic Drive-In,2019-12-19,2020-02-09,15
Good rest meal,Chicken House,2020-01-13,2020-09-23,10
White rest item,Petro's Chili & Chips,2020-04-25,2020-08-05,20
Hot home order,Gabby's Burgers & Fries,2020-01-10,2020-04-01,35
Smart day item,The Pizza Pipe Line,2019-12-09,2020-02-19,20
Hot day order,Hermosa,2019-12-13,2019-12-16,50
Amazing day order,Topper's Pizza,2020-01-08,2020-04-19,10
Great stay order,Popeyes Louisiana Kitchen,2019-12-12,2020-09-06,25
Good holiday order,Ben & Jerry's,2020-05-31,2020-07-14,50
Special holiday order,Red Robin Gourmet Burgers,2020-01-10,2020-04-08,15
Special grab meal,Checkers,2020-01-25,2020-07-30,10
Great quarantine food,L&L Hawaiian Barbecue,2019-12-05,2020-06-24,40
Hot home order,Gyros Kings,2020-01-25,2020-10-19,20
Special vacay food,Jacks Grocery,2020-01-31,2020-04-16,20
Hot day order,Taco Casa,2020-04-06,2020-10-28,30
Great rest item,Ama Ristorante,2019-11-19,2019-12-15,30
Amazing grab order,TacoTime,2020-04-05,2020-08-08,20
Blue grab snack,Blakes Lotaburger,2020-06-11,2020-07-31,55
Great home order,Yellow Cab Pizza Co.,2020-07-17,2020-09-05,25
Good stay order,Penn Station East Coast Subs,2020-02-22,2020-08-03,55
White rest item,Gabby's Burgers & Fries,2020-01-30,2020-04-01,45
Amazing quarantine item,Omelette House,2020-05-03,2020-06-08,30
Crazy home snack,China King,2020-09-10,2020-10-13,5
Special rest item,A&W All-American Foods,2019-11-22,2020-03-26,25
Crazy grab food,Panda Express,2019-11-26,2020-09-26,40
Special quarantine meal,Don & Millie's,2020-04-28,2020-07-13,15
Crazy stay meal,Burgerville,2020-04-12,2020-07-13,10
Chill holiday snack,Kennedy Fried Chicken & Pizza,2019-12-03,2020-08-16,20
Great rest food,Maui Tacos,2020-02-24,2020-03-08,55
Chill holiday meal,Famous Dave's,2020-08-12,2020-09-07,25
Super vacay meal,Slim Chickens,2020-08-16,2020-10-07,45
Chill holiday item,Port of Subs,2020-05-08,2020-10-21,25
Romantic holiday order,7-11,2019-11-05,2020-03-08,25
Blue quarantine order,Rafael's,2019-12-07,2020-09-12,15
White day meal,Spangle's,2020-04-12,2020-06-02,15
Smart day food,Comilao Lanches Bakery,2020-05-11,2020-06-17,20
Hot day order,Zaxby's,2020-05-22,2020-08-18,45
Chill vacay item,Travelcenters of America,2020-04-20,2020-05-09,10
White quarantine food,Regal Cinemas Tikahtnu  16 IMAX & RPX,2020-06-17,2020-07-16,10
Great quarantine meal,Isabella's Pizzeria,2020-03-21,2020-04-05,50
Super day snack,Jimmy Johns,2019-12-27,2020-06-22,10
White holiday order,Taco Delight,2020-06-18,2020-08-26,30
Chill day meal,Nick's Gyros,2020-08-12,2020-09-11,55
Perfect home item,Hamburger King,2019-11-12,2020-07-22,5
Perfect quarantine order,Meatheads,2020-05-17,2020-07-13,20
Chill day order,Papa Johns,2020-04-03,2020-04-14,50
Romantic stay meal,Shot Tower Inn,2019-11-11,2020-01-08,35
White grab item,Wendy Two Two Eight,2020-04-11,2020-04-14,20
Chill holiday item,Chick-fil-a Magnolia Mall,2019-11-30,2020-01-29,25
Cool holiday snack,Blimpie Subs & Sandwiches,2020-04-19,2020-05-15,40
Amazing day order,Hardee's / Red Burrito,2020-05-20,2020-09-25,5
Special stay meal,Whataburger,2019-11-12,2020-08-24,30
Crazy quarantine meal,Music City Subs,2020-03-21,2020-05-29,15
Crazy day order,Vista Drive In,2019-12-16,2020-02-17,45
Good day meal,Car's Late Night Delivery,2019-12-03,2020-05-13,15
Special grab order,Boston Market 381,2020-01-26,2020-04-25,25
Special quarantine food,Hot Dog Heaven,2019-12-09,2020-02-20,15
Crazy stay snack,Fallguys Burger Company,2020-02-07,2020-07-04,45
Hot day food,Jim's Coney Island,2020-03-27,2020-07-14,50
Great rest order,Mario's Natural Roman Pizza,2020-02-18,2020-05-19,20
Amazing vacay food,Back Yard Burgers,2019-11-19,2020-09-10,30
Amazing day item,Kasa's Pizza,2020-01-08,2020-02-19,5
White stay item,KFC / A&W,2020-01-28,2020-10-05,25
Blue quarantine order,Petro's Chili & Chips,2020-06-11,2020-09-12,20
Hot vacay snack,Bush's Chicken,2019-11-07,2020-02-10,10
Chill vacay item,Dairy Queen Grill & Chill,2020-03-22,2020-09-08,5
Romantic vacay food,Jacks Grocery,2019-11-12,2020-07-02,15
Chill day meal,Taco del Mar,2020-07-27,2020-09-22,30
Special stay food,Chicken Express,2020-01-02,2020-06-16,30
Crazy rest meal,Burger Time,2020-04-06,2020-05-26,30
Perfect grab food,BLIMPIE,2020-06-24,2020-07-31,55
Crazy holiday food,Lion's Choice,2020-02-19,2020-09-13,10
Cool stay item,OMG! Rotisserie,2020-03-28,2020-10-30,35
Great day snack,Sheetz,2019-11-05,2020-05-19,10
Hot holiday item,McDonalds,2020-07-23,2020-09-26,45
White day order,Gabby's Burgers & Fries,2019-12-13,2020-09-03,10
Hot home item,Burger King Salou,2020-01-02,2020-08-08,5
Great day meal,Hot Dog Heaven,2020-02-14,2020-04-18,40
Chill home meal,The People Connection,2019-11-08,2020-02-18,40
Great day snack,31st Avenue Gyro,2020-02-29,2020-10-08,25
Crazy grab food,Your Healthy Habit,2020-09-13,2020-10-22,50
Smart day item,Furr's,2020-02-01,2020-07-31,20
Chill holiday snack,Dairy Cheer,2019-12-09,2020-04-09,25
Great home food,Quizno's +,2020-01-21,2020-06-11,15
Great quarantine snack,Rush's,2019-11-14,2020-10-20,35
Cool rest item,Greek Oven Pizza and Wings,2020-01-26,2020-02-23,40
Perfect vacay snack,El Paragua Restaurant,2019-12-22,2020-03-03,30
Cool holiday snack,Taco Local,2020-01-09,2020-02-01,45
Perfect stay item,A&w,2020-04-17,2020-06-11,55
Blue vacay meal,Smoothie King,2020-08-04,2020-08-12,55
Hot holiday item,Bobby's Burger Palace,2019-12-03,2020-06-24,10
Romantic rest meal,Crystal Restaurant,2020-05-03,2020-10-22,30
Great grab food,Arbys,2020-04-23,2020-10-15,25
Chill rest snack,Custard Hut & Pizza,2020-10-01,2020-10-21,5
Smart vacay item,The Halal Guys,2019-11-11,2020-03-27,30
Special vacay food,Hoka Hoka Bento,2019-11-06,2020-05-18,50
Great home snack,Roly Poly,2020-01-20,2020-04-16,35
Blue quarantine food,Mickey's Gyros & Ribs,2020-03-01,2020-05-19,15
Perfect day snack,El Tarasco Mexican Food,2019-11-05,2020-07-27,40
Special day item,In-A-Tub,2020-01-25,2020-05-20,50
White stay order,Madison Street Subs,2020-04-11,2020-10-10,5
Chill day order,Rahway Chicken & Burger Inc,2020-04-14,2020-05-06,5
Blue quarantine order,SUBWAY,2020-02-21,2020-05-06,10
Perfect day food,Cousins Subs,2019-11-22,2020-06-17,45
Crazy vacay food,Fitness 19,2020-06-30,2020-09-17,10
Chill grab meal,Mickey's Gyros & Ribs,2020-02-22,2020-06-23,15
Cool holiday food,Penn Station East Coast Subs,2020-05-04,2020-06-16,35
Good rest order,Round Table Pizza,2020-04-30,2020-09-30,55
Great grab snack,A&W All-American Foods,2020-04-07,2020-06-05,15
Crazy holiday meal,Gabby's Burgers & Fries,2019-12-26,2020-06-15,25
Amazing home order,Windmill Gourmet Fast Foods,2020-06-17,2020-09-07,5
Romantic rest meal,Quick,2019-11-30,2020-04-14,45
Great quarantine food,Tommy's Sub Shop,2019-11-11,2020-09-05,35
Cool day order,Dominos Pizza,2019-11-18,2020-05-12,15
Good home snack,Baker's Drive Thru,2019-11-28,2020-07-17,25
Crazy quarantine food,Tommy's Sub Shop,2020-02-26,2020-03-27,20
Chill home food,Schlotzsky's,2020-01-03,2020-02-29,35
Blue quarantine order,Cody's Cafe,2020-06-16,2020-07-01,5
Perfect day order,Rocky's,2020-01-06,2020-01-11,25
Perfect stay order,Taco Bueno,2020-04-29,2020-05-31,10
Romantic holiday item,Long John Silver/ A&W,2020-08-09,2020-08-11,45
Crazy vacay snack,Chick-fil-a Magnolia Mall,2020-05-11,2020-06-17,5
Great quarantine order,The Flame Broiler,2019-12-04,2020-09-25,35
White grab order,A&W,2020-08-10,2020-10-20,45
Amazing day meal,Slim Chickens,2020-02-29,2020-10-19,5
Cool stay food,Iceberg Drive Inn,2020-06-01,2020-06-28,45
Great holiday order,Car's Late Night Delivery,2019-11-07,2020-09-26,5
Chill stay item,Pop-A-Nugget,2020-02-06,2020-04-05,45
Special vacay item,Everest,2019-11-30,2020-02-15,15
Crazy grab food,Jack in the Box,2019-11-16,2020-04-30,50
Super stay item,Boston Market 381,2020-05-11,2020-10-06,10
Cool home order,King Grill,2020-06-07,2020-06-08,50
Smart rest item,Gabby's Burgers & Fries,2020-02-23,2020-04-15,25
Blue rest order,Braum's Ice Cream & Dairy Store,2019-11-20,2020-03-15,55
Amazing holiday food,Popeyes,2020-05-05,2020-08-12,50
Cool day meal,Wendy Two Two Eight,2020-01-18,2020-06-28,15
White vacay meal,Costa Vida Fresh Mexican Grill,2020-02-23,2020-10-07,5
Blue day item,Vista Drive In,2020-08-10,2020-10-11,45
